"CONTRATO";"OBJETO_CONTRATO";"DATA_INICIO_CONTRATO";"DATA_TERMINO_CONTRATO";"DATA_RESCISAO";"TERMO_RESCISAO";"JUSTIFICATIVA";"MOTIVO_OCORRENCIA";"MOTIVOS_ESPECIFICOS"
CT-00100/2010-SED;CEDUP - CENTRO DE EDUCAÇÃO PROFISSIONALIZANTE (COLÉGIO AGRÍCOLA);2010-09-13 00:00:00;2012-09-02 00:00:00;2013-09-10 00:00:00;;Por conveniência administrativa e inexistência de prejuízo a Empresa contratada;Rescisão amigável;
CT-00009/2010/SDR36;RODOVIAS ESTADUAIS;2010-09-10 00:00:00;2013-06-30 00:00:00;2014-07-18 00:00:00;"001/2014";"Descuprimento das cláusulas contratuais e editalícias; Descumprimento das determinações da fiscalização; Atraso no cronograma de execução da obra.";Por Ato unilateral da Administração;
CT-00137/2010-SED;CENTRO INTER-ESCOLAR DE 2° GRAU;2010-10-27 00:00:00;2011-08-23 00:00:00;2013-11-05 00:00:00;;Termo de rescisão unilateral de contrato N 137/2010  por descumprimento da clausula primeira do contrato de acordo com documento anexo a aba documentos.;Por Ato unilateral da Administração;
CT-00138/2010-SED;COLÉGIO AGRÍCOLA;;;2011-06-10 00:00:00;s/n;Rescisão amigável em virtude de não haver mais interesse em executar a obra.;Rescisão amigável;
CT-00042/2010 SDR BNU;VIAS MUNICIPAIS;2010-12-15 00:00:00;2013-12-25 00:00:00;2015-03-30 00:00:00;"042/2010";Cancelamento das obras. Devido a falta de recursos para continuidade das obras. Esse termo de rescisão ja havia sido cadastrada , mas foi necessario ativar o contrato  para pagamento da 34 ª medição conforme processo SDR 15 0600/2016 aut. e., ant.;Rescisão amigável;
CT-00029/2010SDRCNV;SC-456 - TRECHO VARGEM - ABDON BATISTA E SC458 - TRECHO CELSO RAMOS - ANITA GARIBALDE, RODOVIAS ESTA;2010-06-28 00:00:00;2011-01-20 00:00:00;2011-06-10 00:00:00;;A recisão do contrato ocorreu pelo fato da contratada não demosntrar interesse na renovação dentro do prazo legal, e por não ter a contratante interessada em continuar recebendo a prestação de serviços, objeto do contrato.;Por Ato unilateral da Administração;
CT-00024/2010 COHAB;CONJUNTO HABITACIONAL;2010-05-19 00:00:00;2011-01-14 00:00:00;2011-11-17 00:00:00;;Distrato devido indisponibilidade dos terrenos, e a impossibilidade conclusão das obras no prazo concedido.;Rescisão amigável;
CT-00439/2010/UDESC/CAMPUSI;UDESC  (SECRETARIA DO ESTADO DA FAZENDA SC) TRANSFERÊNCIA DO IMÓVEL PARA UDESC;2011-01-06 00:00:00;2014-01-22 00:00:00;2014-04-03 00:00:00;;Contrato formalmente extinguiu-se por prazo, tendo em vista o não cumprimento de prazos por parte da empresa contratada, conforme exposto na CI 196/2014 em fls. 683 do processo.;;
CT-00025/2010 COHAB;CONJUNTO HABITACIONAL;2010-07-12 00:00:00;2011-06-20 00:00:00;2011-05-25 00:00:00;"0/0";Rescisão solicitada pela contratada.;Rescisão amigável;
PJ-00068/2009;CAMINHAO TAPA-BURACO PLANALTO;2009-06-23 00:00:00;2016-12-10 00:00:00;2018-05-23 00:00:00;;RESCISÃO AMIGAVEL;Rescisão amigável;
PJ-00212/2009;CONTENÇÃO ENCOSTAS SÃO JOSÉ;2009-05-22 00:00:00;2009-11-18 00:00:00;2010-05-18 00:00:00;;Motivos elencados no processo DEIP-2587/106.;Rescisão amigável;
PJ-00232/2009;PONTES E PONTILHÕES E SÃO CARLOS;2009-05-22 00:00:00;2009-11-18 00:00:00;2009-11-18 00:00:00;DEIP 12815;Motivos elencados no processo DEIP 12815;Rescisão amigável;
PJ-00240/2009;PONTES E PONTILHÕES EM GASPAR;2009-05-22 00:00:00;2009-11-18 00:00:00;2009-11-17 00:00:00;DEIP 12375;Motivos elencados do processo DEIP 12375;Rescisão amigável;
PJ-00348/2009;CAMINHA TAPA-BURACO SUL;2009-09-01 00:00:00;2012-08-16 00:00:00;2019-07-08 00:00:00;"348/2009";rescisão amigável.;Rescisão amigável;
PJ-00373/2009;GABIÃO ENTR. SC407 - SÃO LUIZ;;;2011-07-22 00:00:00;;interesse da administração;Rescisão amigável;
PJ-00389/2009;RECUPERAÇÃO PONTE SOBRE O RIO ALTO VARGINHA;;;2011-07-22 00:00:00;;interesse da administração;Rescisão amigável;
PJ-00454/2009;SUPERVISÃO ENTR. BR 470 - ACESSO A ILHOTA;2009-11-22 00:00:00;2014-07-24 00:00:00;2016-03-22 00:00:00;;Processo DEINFRA 4296/2016;Rescisão amigável;
PJ-00500/2009;PONTE E ACESSO AILHOTA;2009-11-22 00:00:00;2012-08-22 00:00:00;2012-07-27 00:00:00;;Em decorrência dos motivos elencados no processo DEINFRA nº 8152/2012;Rescisão amigável;
PJ-00457/2009;TERRAPLANAGEM E MURO PONTE STA ROSA DE LIMA;;;2011-08-09 00:00:00;"11163/2011";;;TERMINO DO CONVENIO
PJ-00473/2009;OAE PONTE SOBRE O RIO POVOAMENTO;;;2011-07-22 00:00:00;;interesse da administração;Rescisão amigável;
PJ-00470/2009;OAE - ANITÁPOLIS;;;2011-07-22 00:00:00;;por interesse da administração;Rescisão amigável;
CT-00006/2009 SAR;POÇOS ARTESIANOS;2009-05-21 00:00:00;2011-05-02 00:00:00;2010-12-09 00:00:00;"1335/GAB";Regovado o contrato devido a total impossibilidade técnica de executá-lo em tempo hábil.;Rescisão amigável;
CT-00020/2009 SDR SAR;VIAS MUNICIPAIS;2009-10-05 00:00:00;2012-09-04 00:00:00;2014-02-14 00:00:00;;A Empresa não apresentou as medições, laudos conforme exigia o contrato.;Por Ato unilateral da Administração;
CT-00729/2009 SES;HOSPITAL SANTA TEREZA DE DERMATOLOGIA SANITÁRIA (HSTDS);2010-01-07 00:00:00;2010-07-06 00:00:00;2010-07-05 00:00:00;Rescição CT 729/2009;Devido a descumprimento de cláusulas do contrato;Rescisão amigável;
CT-00035/2009-SDR30;EEB GOV. IRINEU BORNHAUSEN;2009-12-07 00:00:00;2012-03-30 00:00:00;2012-10-19 00:00:00;"1";Contrato rescindido em observância ao art. 79, inciso I da Lei 8.666/93 e pelo previsto na cláusula sétima do contrato.;Rescisão amigável;
CT-00003/2009 SIE;AEROPORTO DE SÃO JOAQUIM;2009-12-22 00:00:00;2012-02-04 00:00:00;2014-06-11 00:00:00;;Considerando o apurado nos Processos SIE 2653/2013, SIE 2652/2013, SIE 2252/2013, SIE 2297/2013, SIE 586/2014 e SIE 1168/2014.;Por Ato unilateral da Administração;
CT-73885/2009 COHAB;UNIDADE HABITACIONAL;2009-05-29 00:00:00;2010-06-30 00:00:00;2010-06-17 00:00:00;"755281";Não tem mais interesse no Programa Habitacional;Rescisão amigável;
CT-00023/2009 COHAB;UNIDADE HABITACIONAL;2009-10-02 00:00:00;2010-01-30 00:00:00;2010-03-24 00:00:00;"23/2010";Rescisão solicitada pela empresa contratada alegando impossibilidade de cumprir cronograma físico estabelecido na proposta.;Por Ato unilateral da Administração;
CT-00612/2009 SES;EDIFÍCIO HALLEY,HOSPITAL REGIONAL DE SÃO JOSÉ - DR. HOMERO DE MIRANDA GOMES,HOSPITAL CELSO RAMOS,HOS;2011-12-01 00:00:00;2013-12-30 00:00:00;2014-12-31 00:00:00;Cancelamento;Não renovaçção do contrato;;
PJ-00088/2008;RIO NEGRINHO - ACESSO A VOLTA GRANDE;2008-04-24 00:00:00;2011-03-20 00:00:00;2010-12-20 00:00:00;;Art. 79, II c/c § 1º, da lei nº 8.666/93.;Rescisão amigável;
PJ-00183/2008;FORN. MATERIAIS PARA DEMARCAÇÃO DE ENDEREÇAMENTO;2008-10-06 00:00:00;2009-06-03 00:00:00;2014-02-11 00:00:00;;rescisão amigável;Rescisão amigável;
PJ-00220/2008;SUPERVISÃO VILA NOVA - BR 101 (JOINVILLE);2008-09-16 00:00:00;2010-01-16 00:00:00;2009-11-12 00:00:00;;Incapacidade Operacional;;Incapacidade Operacional
PJ-00264/2008;PONTE HERCÍLIO LUZ - RESTAURAÇÃO, REABILITAÇÃO;2008-12-01 00:00:00;2014-12-31 00:00:00;2014-08-19 00:00:00;DO-19.890;Conforme Processo SCC 5278/2014 e DEINFRA 14881/2014.;Por Ato unilateral da Administração;
CT-00001/2008/SDRCCO;CONSERVAÇÃO DAS RODOVIAS SC 283, 479, 469, 480...;2008-01-31 00:00:00;2008-12-31 00:00:00;2008-12-31 00:00:00;"001/2008";Pelo fato dos serviços estarem sendo executados com os detentos, não havendo mais necessidade dos gastos e serviços objetos deste contrato.;Rescisão amigável;
CT-00008/2008 SDR BNU;CADEIA PÚBLICA;2008-06-17 00:00:00;2009-09-30 00:00:00;2009-09-30 00:00:00;;"A empresa informa ""que não dispõe de condições...de realizar a entrega da obra definitiva"".";Por Ato unilateral da Administração;
CT-00021/2008SDRJVE;HOSPITAL REGIONAL DIETER SCHMIDT(MANUTENÇÃO);2008-05-28 00:00:00;2009-05-28 00:00:00;2010-01-05 00:00:00;;Devido acordo entre a empresa e a direção do Hospital, não havendo a necessidade da execução de serviços (saldo).;Rescisão amigável;
CT-00027/2008 SDRSJQ;EEB ARAUJO FIGUEIREDO;2008-08-22 00:00:00;2010-06-13 00:00:00;2010-06-15 00:00:00;"001";CANCELAMENTO DE OBRA PELO ABANDONO DOS SERVIÇOS POR PARTE DA EMPRESA CONTRATADA;Por Ato unilateral da Administração;
CT-00029/2008SDRJVE;PRESIDIO REGIONAL DE JOINVILLE/SC-SEMI-ABERTO;2008-06-19 00:00:00;2009-04-15 00:00:00;2009-03-03 00:00:00;;Indeferimento pelo Grupo Gestor de Governo da solicitação de aditivo de valor resultante do acréscimo contratual ocorrido.;Rescisão amigável;
CT-00025/2008/SDR-ITI;EEB LAUREANO PACHECO;2008-08-27 00:00:00;2009-08-22 00:00:00;2010-08-20 00:00:00;;"Contrato foi extinto em 22/08/2009, deixou-se de promover a prorrogação do prazo ainda dentro da vigência, sendo vedada a sua prorrogação após sua extinção em decorrência do decurso do prazo.""

";;
CT-00030/2008 SEF;GERÊNCIA REGIONAL DA FAZENDA ESTADUAL DE LAGES;2008-11-18 00:00:00;2009-11-13 00:00:00;2010-05-18 00:00:00;;ABANDONO DA CONTRATADA;Por Ato unilateral da Administração;
CT-00052/2008 SDRSJQ;EEB DJALMA BENTO;2008-11-21 00:00:00;2011-01-10 00:00:00;2010-11-30 00:00:00;"001/2010";PELO NÃO TÉRMINO DA OBRA (ABANDONO) PELA EMPRESA VENCEDORA DA LICITAÇAO;Rescisão judicial;
CT-00054/2008 SDRSJQ;EEB DJALMA BENTO;2008-11-24 00:00:00;2010-12-22 00:00:00;2010-11-30 00:00:00;"002/2010";PELO NÃO TÉRMINO DA OBRA (ABANDONO) PELA EMPRESA VENCEDORA DA LICITAÇAO;Rescisão judicial;
CT-00095/2008SDRJVE;HOSPITAL REGIONAL HANS DIETER SCHMIDT(CONFORTO);2008-12-10 00:00:00;2009-03-10 00:00:00;2009-02-26 00:00:00;;A referida obra ficou contemplada em conjunto com o Hospital e a Univille, conforme parecer jurídico da SDR-Joinville de 26/02/2009.;;
CT-00090/2008/SDR-ITI;EEB PREFEITO OLEGÁRIO BERNARDES;2008-12-01 00:00:00;2009-03-31 00:00:00;2010-08-20 00:00:00;;"Contrato foi extinto em 31/03/2009, deixou-se de promover a prorrogação do prazo ainda dentro da vigência, sendo vedada a sua prorrogação após sua extinção em decorrência do decurso do prazo.""

";;
CT-01009/2008 SES;ALMOXARIFADO CENTRAL DA SES (GERAB);2009-01-26 00:00:00;2010-06-20 00:00:00;2010-07-01 00:00:00;"012010";Devido a trâmites para aquisição de almoxarifado;Rescisão amigável;
CT-00086/2008SDRJVE;HOSPITAL REGIONAL HANS DIETER SCHMIDT;2008-12-05 00:00:00;2009-02-03 00:00:00;2009-06-19 00:00:00;;Em razão da insuficiência de dados técnicos indispensáveis para a conclusão integral do objeto do contrato.;Rescisão amigável;
CT-72414/2008 COHAB;UNIDADE HABITACIONAL;2009-03-25 00:00:00;2010-12-31 00:00:00;2010-10-14 00:00:00;"1";Desistência do financiamento junto a COHAB/SC;Rescisão amigável;
CT-72417/2008 COHAB;UNIDADE HABITACIONAL;2009-03-19 00:00:00;2010-12-31 00:00:00;2010-10-24 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-72418/2008 COHAB;UNIDADE HABITACIONAL;2009-03-19 00:00:00;2010-12-31 00:00:00;2010-11-08 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-72453/2008 COHAB;UNIDADE HABITACIONAL;2009-03-19 00:00:00;2010-12-31 00:00:00;2010-11-08 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-72415/2008 COHAB;UNIDADE HABITACIONAL;2009-03-19 00:00:00;2010-12-31 00:00:00;2010-11-08 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-73166/2008 COHAB;UNIDADE HABITACIONAL;2009-03-19 00:00:00;2010-06-30 00:00:00;2010-06-21 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
PJ-00150/2007;SUPERVISÃO TRECHO PAPANDUVA - SC 419;2009-03-02 00:00:00;2012-07-19 00:00:00;2013-11-28 00:00:00;;Motivos elencados no Processo DEINFRA 23963/2013.;Rescisão amigável;
PJ-00152/2007;SUPERVISÃO DIVISA SC/RS - PRAIA GRANDE;2007-12-01 00:00:00;2012-05-28 00:00:00;2013-11-12 00:00:00;;Em decorrência dos motivos elencados no processo DEINFRA 22791/2013.;Rescisão amigável;
CT-00063/2007-SED;EEB PROF. HONÓRIO MIRANDA;2007-06-22 00:00:00;2008-04-17 00:00:00;2010-02-23 00:00:00;"1";O objeto do contrato apresentou quantitativos irreais porque não contemplou serviços necessários a conclusão da obra.;Rescisão amigável;
CT-00619/2007 SES;ALMOXARIFADO DA DIVE;2007-08-24 00:00:00;2008-08-18 00:00:00;2007-09-25 00:00:00;;Devido ao não  realização do projeto executivo;Rescisão amigável;
OC-00750/2007;REDE DE DISTRIBUIÇÃO DE ÁGUA;2007-05-02 00:00:00;2008-02-26 00:00:00;2007-05-02 00:00:00;;Terreno não liberado. Obra não iniciada.;;
CT-00030/2007SR18;EEF SANTO ANTÔNIO;2007-12-12 00:00:00;2008-03-31 00:00:00;2008-04-02 00:00:00;"002/2008";A contratada não tinha interesse no momento de administrar a obra, pois passa por um periodo de transição administrativa com falecimento do sócio proprietário, Sr. Cládio Pessi.;;
CT-00032/2007SR18;EEB TANIA MARA FARIAE SILVA LOCKS;2008-01-23 00:00:00;2008-04-02 00:00:00;2008-04-02 00:00:00;"001/2008";A contratada solicita a rescisão do contrato, pois enfrenta momento de transição administrativa, devido o falecimento de seu diretor presidente Claudio Pessi e no momento não possue condições administrativas e financeiras para gerir novos contratos.;;
PJ-00035/2006;SC 477 TRECHO MOEMA - ENTROCAMENTO SC 419;2006-03-01 00:00:00;2008-12-29 00:00:00;2008-12-12 00:00:00;;Motivos elencados no processo DEIP 8149/089;;Motivos elencados no processo DEIP 8149/089
PJ-00170/2006/PROSUL;PONTE HERCÍLIO LUZ - SUPERVISÃO E FISCALIZAÇÃO;2006-08-29 00:00:00;2015-02-28 00:00:00;2015-08-26 00:00:00;DO-20130;Processo DEINFRA 15150/2015.;Por Ato unilateral da Administração;
PJ-00170/2006;PONTE HERCÍLIO LUZ - SUPERVISÃO E FISCALIZAÇÃO;2006-08-29 00:00:00;2015-02-28 00:00:00;2015-08-26 00:00:00;DO-20130;Processo DEINFRA 15150/2015.;Por Ato unilateral da Administração;
PJ-00216/2006;DIVISA SC/RS - PRAIA GRANDE;2007-12-01 00:00:00;2014-03-07 00:00:00;2013-10-09 00:00:00;DO-19.678;Conforme processo DEINFRA 22007/2013.;Por Ato unilateral da Administração;
PJ-00213/2006;PAPANDUVA - ENTROC. SC 419;2009-03-02 00:00:00;2014-04-10 00:00:00;2013-10-09 00:00:00;;Conforme processo DEINFRA 22191/2013.;Por Ato unilateral da Administração;
CT-00016/2006 CDR;SC-455, ENTR. SC-451 - MACIEIRA;2006-05-04 00:00:00;2007-10-26 00:00:00;2008-08-13 00:00:00;;INCAPACIDADE OPERACIONAL DA EXECUTANTE.;;
CT-00599/2006 SSP;COMPLEXO PENITENCIÁRIO SÃO PEDRO DE ALCÂNTARA;2006-09-14 00:00:00;2007-03-13 00:00:00;2007-02-16 00:00:00;"002/2007";A COMUNIDADE NAO PERMITIU A EXECUÇAO DA OBRA, SENDO QUE O MESMO TEVE O PRAZO DE EXECUÇAO E VIGENCIA EXPIRADO POR INEXECUÇAO;Por Ato unilateral da Administração;
CT-00598/2006/SSP;COMPLEXO PENITENCIÁRIO SÃO PEDRO DE ALCÂNTARA;2006-09-14 00:00:00;2008-09-13 00:00:00;2007-02-16 00:00:00;"001/2007";A COMUNIDADE NAO PERMITIU O INICIO DA OBRA  E O CONTRATO TEVE SEU PRAZO DE EXECUÇAO E VIGENCIA EXPIRADOS;Por Ato unilateral da Administração;
CT-00377/2006 SSP;"6ª DELEGACIA DE POLÍCIA";2006-05-02 00:00:00;2006-06-01 00:00:00;2006-06-01 00:00:00;"001/2006";A vencedora do certame não iniciou e executou o contrato, que em razão de ter sua vigência se  extinguido. ;Por Ato unilateral da Administração;
CT-69735/2006 COHAB;UNIDADE HABITACIONAL;2008-08-14 00:00:00;2010-12-27 00:00:00;2011-02-24 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-68044/2006 COHAB;UNIDADE HABITACIONAL;2007-12-10 00:00:00;2010-06-30 00:00:00;2010-05-20 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-69646/2006 COHAB;UNIDADE HABITACIONAL;2008-11-03 00:00:00;2010-12-27 00:00:00;2010-10-14 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-68062/2006 COHAB;UNIDADE HABITACIONAL;2007-12-10 00:00:00;2010-12-27 00:00:00;2010-08-06 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-68102/2006 COHAB;UNIDADE HABITACIONAL;2007-12-10 00:00:00;2010-12-27 00:00:00;2010-09-10 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-68078/2006 COHAB;UNIDADE HABITACIONAL;2007-12-10 00:00:00;2010-12-31 00:00:00;2010-09-14 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
CT-69654/2006 COHAB;UNIDADE HABITACIONAL;2008-11-03 00:00:00;2010-12-31 00:00:00;2010-10-14 00:00:00;"1";Beneficiário desistiu do financiamento;Rescisão amigável;
PJ-00001/2005;SC478 - TIMBÓ GRANDE - BR 116;2005-03-17 00:00:00;2007-06-17 00:00:00;2007-05-16 00:00:00;;Motivos elencados nos processos DEIP-2921/073 e DEP-3360/075.;;Motivos elencados nos processos DEIP-2921/073 e DEP-3360/075.
CT-00059/2005/SED;EEB SALUSTIANO CABRERA;2005-08-29 00:00:00;2009-07-29 00:00:00;2010-02-03 00:00:00;"01";Rescisão contratual unilateral ;Por Ato unilateral da Administração;
CT-00043/2005 SDRLGS;DEINFRA;2005-08-05 00:00:00;2005-09-04 00:00:00;2005-08-05 00:00:00;;Recisão por dificuldades financeiras.;;
CT-00001/2005-SDRJVE;EEB MARLI MARIA DE SOUZA;2005-02-22 00:00:00;2005-12-01 00:00:00;2005-05-19 00:00:00;;esta obra foi paralizada e rescindido o contrato, passando por uma nova licitação e ja foi concluida;;
OC-00702/2005;SISTEMA DE ESGOTAMENTO SANITÁRIO;2005-09-21 00:00:00;2006-07-18 00:00:00;2008-09-19 00:00:00;;Com a licitação de obras do PAC - Programa de Aceleração do Crescimento o projeto licitado e com contrato assinado, porém sem que as obras tivessem início, foi modificado para execução em conformidade com os recursos liberados pelo Governo Federal.;Rescisão amigável;
OC-00718/2005;POÇOS ARTESIANOS;2005-12-06 00:00:00;2006-08-15 00:00:00;2005-12-06 00:00:00;;Empreiteira não apresentou condições técnicas apropriadas para fazer as obras avançarem.;;
CT-00023/2005 SDRRSL;EEB WILLY HERING;2005-12-06 00:00:00;2008-01-01 00:00:00;2007-11-26 00:00:00;"023/2005";a contratada justificou não ter condições de prosseguimento na obra em razão de problemas legais;;
CT-01278/2005 SES;MATERNIDADE DONA CATARINA KUSS;2005-11-11 00:00:00;2006-05-10 00:00:00;2007-03-12 00:00:00;"02/SGA";Abandono da obra;;
CT-00308/2005 SES;DIRETORIA DE VIGILÂNCIA SANITÁRIA;2005-03-04 00:00:00;2005-11-29 00:00:00;2006-04-10 00:00:00;;Devido ao abandono da obra;;
CT-00100/2005;EEB. HORACIO NUNES;2005-10-28 00:00:00;2007-06-20 00:00:00;2008-05-30 00:00:00;"01";Rescisão Unilateral.;;
CT-00017/2005;EEB.ARY MASCARENHAS PASSOS;2005-02-15 00:00:00;2006-04-11 00:00:00;2006-05-05 00:00:00;"1";Obra abandonada.;;
CT-00021/2005 SDR MFA;EEF ARGEMIRO GONÇALVES;2005-07-28 00:00:00;2009-06-14 00:00:00;2009-11-25 00:00:00;"02/2009";Descumprimento de cláusula contratual.;Rescisão amigável;
PJ-00277/2004;SC487 - BARRA DO CAMACHO - JAGUARUNA;2004-06-27 00:00:00;2006-06-17 00:00:00;2005-05-05 00:00:00;;Motivos elencados no processo DEP-25144/049 - TERMO DE RESILIÇÃO.;;Motivos elencados no processo DEP-25144/049
CT-00002/2004SDR-JCA;EEB ERNESTO HACHMANN;2004-06-29 00:00:00;2005-06-24 00:00:00;2005-10-18 00:00:00;;Publicação no DOE n. 17.749 de 24/10/2005.;;
CT-00124/2004/SED;EEF RAFAEL DAL PAI;2004-05-31 00:00:00;2007-12-12 00:00:00;2010-08-13 00:00:00;"1";A obra não foi concluida por motivo de falecimento do proprietario;Por Ato unilateral da Administração;
CT-00121/2004/SED;EEB CORONEL GASPARINO ZORZI;2004-05-31 00:00:00;2006-12-17 00:00:00;2007-09-11 00:00:00;"01";Rescisão contratual unilateral. Autoridades da região denunciam paralisação da obra, com prejuizos ao funcionamento regular da escola. Fundamento Juridico, após analise, deduz pela inexecução do contrato, por culpa da Empresa.;;
CT-00065/2004/SED;EEB JOSÉ RODRIGUES LOPES;2004-02-16 00:00:00;2005-04-11 00:00:00;2007-10-17 00:00:00;;Rescisão de acordo com os Artigos 77, 78 - I, 79 § 1º, 80 - I, § 1º e 87 II §§s 1º e 2º da Lei 8666/93.;;
CT-00055/2004/SEF   ;GERÊNCIA REGIONAL DA SEF;2004-10-17 00:00:00;2005-06-14 00:00:00;2005-12-12 00:00:00;;Não;;Não
CT-00274/2004/UDESC;UDESC - CAMPUS I;2005-02-02 00:00:00;2005-05-03 00:00:00;2005-04-19 00:00:00;"274/2004";"Consta no processo: ""... necessidade de acréscimo na obra superior ao limite permitido no art. 65 da Lei 8.66/1993...""";Rescisão amigável;
CT-00013/2004-SDRSGE;EEB SÃO SEBASTIÃO;2004-04-23 00:00:00;2005-12-18 00:00:00;2006-04-03 00:00:00;;Rescisão unilateral do contrato por abandono da obra.;;
CT-00183/2004/SED;EEB JOSÉ ARANTES;2004-09-13 00:00:00;2006-08-04 00:00:00;2009-07-16 00:00:00;"01";Foi rescindido o contrato porque a  empresa deixou de cumpri-lo;Por Ato unilateral da Administração;
CT-00811/2004 SES;DIRETORIA DE VIGILÂNCIA EPIDEMIOLÓGICA;2004-08-17 00:00:00;2005-10-31 00:00:00;2006-04-10 00:00:00;T R  00811/2004 SES;Por comun acordo. devido ao abandono da obra;;
CT-00812/2004 SES;HOSPITAL SANTA TEREZA;2004-08-23 00:00:00;2005-10-17 00:00:00;2006-03-06 00:00:00;;DEvido ao abandono da obra;;
CT-00079/2004;EEB. AMÉRICA DUTRA MACHADO;2004-03-03 00:00:00;2004-11-28 00:00:00;2005-03-17 00:00:00;"1";Rescisão Unilateral;;
CT-00032/2004;EEB. GAMA ROSA;2004-03-12 00:00:00;2005-06-05 00:00:00;2005-08-19 00:00:00;"1";A empresa abandonou a obra.;;
CT-00039/2004;EEB. DR. ADERBAL RAMOS;2004-03-12 00:00:00;2005-01-06 00:00:00;2005-05-04 00:00:00;"1";A empresa abandonou a obra.;;
CT-00033/2004/SED;EEB. JOÃO FREDERICO HECK;2004-03-09 00:00:00;2005-02-02 00:00:00;2005-05-04 00:00:00;"01";Justificativa ausente: Processo arquivado.;;
CT-00038/2004;EEB. DOM JAIME CÂMERA;2004-03-10 00:00:00;2005-02-03 00:00:00;2005-05-04 00:00:00;unilateral;Abandono da obra.;;
CT-00040/2004;EEB> ANISIO VICENTE DE FREITAS;2004-03-18 00:00:00;2005-02-11 00:00:00;2005-05-04 00:00:00;Unilateral;Abandono da obra.;;
CT-00142/2004;EEB. IRINEU BORNHAUSEN;2004-07-27 00:00:00;2005-01-23 00:00:00;2005-03-07 00:00:00;Unilateral;Obra não iniciada.;;
CT-00288/2003/SDRCCO;EEB NELSON HOROSTECKI;2004-02-02 00:00:00;2005-09-24 00:00:00;2007-03-06 00:00:00;;Por abandono da obra pela Empreiteira.;;
CT-00362/2003/SED;EEB GOVERNADOR ILDO MENEGHETTI;2004-01-05 00:00:00;2004-04-04 00:00:00;2004-11-05 00:00:00;"01";art. 77 e 88,I e V, art. 80, I e § 1º todos da lei 8.666/93.;;
CT-00336/2003/SDRCCO;EEB CORONEL LARA RIBAS;2002-09-17 00:00:00;2003-01-15 00:00:00;2005-02-28 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
CT-00297/2003 SED;EEB PEDRO MACIEL;2004-02-12 00:00:00;2004-11-01 00:00:00;2006-02-23 00:00:00;"1";sem a documentação. processo já arquivado;;
CT-00446/2003-SED;CEDUP DARIO GERALDO SALLES;2004-03-15 00:00:00;2005-08-07 00:00:00;2008-09-10 00:00:00;"01";Rescisão amigável. ;;
CT-00034/2003;EEF. PROFESSOR LAPAGESSE;2003-05-23 00:00:00;2003-07-22 00:00:00;2003-10-29 00:00:00;"1";Obra não iniciada.;;
PJ-00050/2002;SC426 - Abdon Batista - BR282 (Vargem);2002-03-11 00:00:00;2003-08-11 00:00:00;2009-06-05 00:00:00;;A Diretoria Gestora do contrato sustenta que o mesmo está paralisado desde 24 de junho de 2003, e que vários estudos e projetos já elaborados ou iniciados encontram-se defasados;Rescisão amigável;
CT-00329/2002/SED;EEB OSNI PAULINO DA SILVA;2002-10-07 00:00:00;2003-02-04 00:00:00;2005-03-07 00:00:00;"01";Amigável, por acordo entre as partes. ;;
CT-00327/2002/SED;EEB THEODURETO CARLOS DE FARIAS SOUTO;2002-10-07 00:00:00;2003-02-04 00:00:00;2005-03-07 00:00:00;"1";Amigavel, por acordo entre as partes ;;
CT-00343/2002/SED;EEB RAUL POMPEIA;2002-10-07 00:00:00;2003-02-04 00:00:00;2005-03-31 00:00:00;"01";Amigavel, por acordo entre as partes.;;
CT-00328/2002/SED;EEB IRMÃ WIENFRIDA;2002-09-23 00:00:00;2003-01-21 00:00:00;2003-01-20 00:00:00;"1111";Não;;Não
CT-00443/2002/SED   ;EEB JOSEFINA CALDEIRA DE ANDRADE;2002-12-06 00:00:00;2003-04-05 00:00:00;2003-07-02 00:00:00;;Amigável entre as partes;;Amigável entre as partes
CT-00435/2002/SED;EEB FREI NICODEMOS;2002-12-13 00:00:00;2003-04-12 00:00:00;2003-07-02 00:00:00;;Amigável por acordo entre as partes - Diário oficial nº 17.207 de 01.08.2003;;Amigável por acordo entre as partes
CT-00309/2002/SED;EEB ANTÔNIO GONZAGA;2002-09-17 00:00:00;2003-01-15 00:00:00;2005-03-01 00:00:00;SED-1;UNILATERAL SED;;UNILATERAL SED
